username,light_shade,light_accent,main,dark_accent,dark_shade
ghcho,#f7fff7,#ceb0a2,#36a4e9,#3679b8,#4d3e2a
Papa,#e4e7de,#bfc0c0,#d88453,#46b2ed,#32324b
jz73,#fbfbf2,#60add8,#52737a,#a6a19f,#2c2d2b
ghcho,#f2f7f7,#9f9999,#d88453,#a6a19f,#121d22
sample,#eff0ef,#9b869c,#675485,#888dca,#1a283e
sample,#fbfbf2,#87a49a,#567d57,#886d90,#423f5b
pagepalyer,#e4e7de,#a0aab2,#52737a,#7a4e42,#4d3e2a
meme,#eff0ef,#a6a19f,#36a4e9,#6e9bc5,#32324b
sample,#eff0ef,#87a49a,#e0a85e,#8a4652,#2b3332
pagepalyer,#f7fff7,#bb6f19,#f4a928,#9c4a60,#25404f
pagepalyer,#eff0ef,#a6a19f,#de4d3d,#9c4a60,#2c2d2b
ghcho,#f7fff7,#a6a19f,#567d57,#859cb0,#2d3142
ghcho,#f2f7f7,#a6a19f,#e3952f,#a6a19f,#2b3332
sample,#ffffff,#5bbfbc,#52737a,#494949,#323530
ghcho,#f2f7f7,#ceb0a2,#d79363,#bf6330,#24182e
ghcho,#f9fbfb,#ceb0a2,#36a4e9,#9c4a60,#847577
sample,#eff0ef,#75736c,#667982,#9c4a60,#000000
jz73,#f9fbfb,#87a49a,#52737a,#888dca,#1e1732
ghcho,#ffffff,#a6a19f,#7c737a,#4f5d75,#301f38
Selina,#f9fbfb,#c3c4c5,#b9596d,#a0715f,#2d3142
sample,#eff0ef,#ac6847,#e3952f,#6a495b,#3c6091
